,close,change,stock_volatility,stock_momentum,index_volatility,index_momentum,sector_momentum
253,215.212006,0.036243271,0.013132947000000011,0.4,-0.002889707,0.8,0.8
254,223.01199300000002,0.0023586220000000003,0.015469179600000013,0.2,-0.0024036870000000003,0.8,0.8
255,223.537994,-0.018793172,0.007945464400000013,0.4,-0.0009864960000000001,0.6,0.6
256,219.337006,0.0006884430000000001,0.003959203600000012,0.4,-0.000836632,0.6,0.6
257,219.48800699999998,-0.026999247,-0.001300416599999988,0.4,-0.0012378410000000002,0.6,0.4
258,213.561996,0.018088457,-0.0049313793999999885,0.4,-0.001065015,0.6,0.4
259,217.42500299999998,0.014662546,-0.002470594599999988,0.4,-0.001581897,0.6,0.4
260,220.61300699999998,-0.024821809,-0.003676321999999988,0.4,-0.0020244160000000002,0.8,0.6
261,215.13699300000002,-0.004006745,-0.004615359599999988,0.6,-0.0020778660000000003,0.8,0.8
262,214.274994,0.001050081,0.0009945060000000124,0.4,-0.002791445,1.0,0.8
263,214.5,-0.003319375,-0.003287060399999987,0.6,-0.002845902,1.0,0.6
264,213.787994,-0.003863585,-0.0069922865999999875,0.8,-0.0028589229999999998,1.0,0.6
265,212.962006,0.008104723000000001,-0.00040698019999998726,0.6,-0.002564913,1.0,0.4
266,214.688004,-0.016246865,-0.0028550041999999875,0.6,-0.005582394,1.0,0.2
267,211.19999700000002,0.008167642,-0.0014314919999999873,0.6,-0.002993891,0.8,0.4
268,212.92500299999998,0.020255976999999998,0.0032835784000000124,0.4,-0.0032017190000000004,0.8,0.4
269,217.23800699999998,-0.029345694,-0.0018128433999999873,0.4,-0.004202922,0.8,0.4
270,210.86300699999998,-0.025253424,-0.008484472799999988,0.6,-0.002684914,0.6,0.4
271,205.537994,-0.00018485099999999998,-0.005272069999999988,0.6,7.55e-05,0.6,0.6
272,205.5,0.03887108,0.0008686176000000122,0.6,-0.004844722,0.8,0.4
273,213.48800699999998,0.013345006999999999,-0.0005135763999999876,0.6,-0.0018621389999999999,0.6,0.4
274,216.337006,0.023578942999999998,0.010071351000000011,0.4,0.0008599710000000001,0.4,0.4
275,221.438004,-0.005590761,0.014003883600000011,0.4,-0.001141752,0.6,0.4
276,220.19999700000002,-0.016857357,0.01066938240000001,0.4,-0.000685698,0.6,0.2
277,216.48800699999998,0.024592536,0.00781367360000001,0.4,0.003931277,0.4,0.2
278,221.811996,-0.007943633,0.00355594560000001,0.6,0.004833651,0.4,0.4
279,220.05000299999998,0.001531425,-0.0008535579999999897,0.6,0.005012556,0.4,0.2
280,220.38699300000002,0.009360825,0.0021367592000000103,0.4,0.00592751,0.2,0.4
281,222.44999700000002,-0.019892124,0.00152980580000001,0.4,0.006417585999999999,0.2,0.6
282,218.024994,-0.019433552,-0.00727541179999999,0.6,0.000684742,0.4,0.8
283,213.787994,0.000523883,-0.005581908599999989,0.4,-0.002243085,0.4,0.6
284,213.899994,0.000523605,-0.005783472599999989,0.4,-0.004949896,0.6,0.6
285,214.01199300000002,0.005607223000000001,-0.0065341929999999885,0.4,-0.003384163,0.6,0.6
286,215.212006,0.013939743000000001,0.00023218040000001216,0.2,-0.001140955,0.4,0.4
287,218.212006,0.005329652,0.005184821200000012,0.0,0.004513786,0.2,0.4
288,219.375,0.001025668,0.005285178200000013,0.0,0.00486454,0.2,0.6
289,219.600006,-0.003588388,0.004462779600000012,0.2,0.007762914,0.0,0.6
290,218.811996,-0.00051185,0.0032389650000000116,0.4,0.006427056,0.0,0.6
291,218.69999700000002,0.011659822,0.0027829808000000116,0.4,0.002558176,0.2,0.8
292,221.25,-0.00796381,0.0001242884000000116,0.6,-0.00142845,0.4,0.8
293,219.48800699999998,-0.0015400070000000001,-0.0003888465999999884,0.8,-0.001804083,0.4,0.8
294,219.149994,-0.002568962,-0.0001849613999999884,0.8,-0.003688032,0.6,0.8
295,218.587006,-0.0051466920000000005,-0.0011119297999999883,0.8,-0.003876825,0.6,0.6
296,217.462006,0.0036235940000000004,-0.0027191753999999883,0.8,-0.00072253,0.4,0.6
297,218.25,0.005154639,-9.548559999998825e-05,0.6,0.0031263759999999997,0.2,0.4
298,219.375,0.003245611,0.0008616380000000118,0.4,0.001996398,0.4,0.2
299,220.087006,-0.015334843999999999,-0.001691538399999988,0.4,0.0034489990000000003,0.2,0.2
300,216.712006,-0.013667937,-0.0033957873999999875,0.4,0.0014923789999999998,0.4,0.4
301,213.75,0.016842133000000002,-0.0007520795999999871,0.4,0.0024001770000000003,0.4,0.2
302,217.350006,-0.001555155,-0.0020940383999999866,0.6,-0.001276913,0.6,0.2
303,217.01199300000002,0.018321633,0.0009211660000000134,0.6,-1.9699999999999998e-05,0.4,0.2
304,220.98800699999998,0.013910206999999999,0.006770176200000012,0.4,0.002446639,0.4,0.4
305,224.061996,0.0061947190000000004,0.010742707400000013,0.2,0.005819234,0.2,0.2
306,225.44999700000002,0.00049678,0.007473636800000012,0.2,0.008251025,0.2,0.2
307,225.561996,0.013136068999999998,0.010411881600000013,0.0,0.010340832,0.0,0.2
308,228.524994,0.008533035999999999,0.008454162200000013,0.0,0.010327539,0.0,0.4
309,230.475006,0.012530646999999999,0.008178250200000011,0.0,0.008582878,0.0,0.2
310,233.36300699999998,0.002566812,0.0074526688000000115,0.0,0.00572782,0.2,0.4
311,233.962006,0.006411297,0.00863557220000001,0.0,0.001259526,0.2,0.6
312,235.462006,0.0041450340000000006,0.00683736520000001,0.0,0.0010219769999999999,0.4,0.8
313,236.438004,0.019984055,0.00912756900000001,0.0,-0.001496346,0.6,0.8
314,241.162994,0.023009384,0.011223316400000013,0.0,-0.004261937,0.8,1.0
315,246.712006,-0.010943986999999999,0.008521156600000013,0.2,-0.004596718,0.8,1.0
316,244.01199300000002,0.00107782,0.007454461200000012,0.2,-0.00541814,1.0,1.0
317,244.274994,0.019187441,0.010462942600000013,0.2,-0.007009856,1.0,0.8
318,248.962006,-0.051060024,-0.003745873199999988,0.4,-0.004121441,0.8,0.6
319,236.25,0.012063517,-0.005935046599999988,0.4,-0.003940173,0.8,0.6
320,239.100006,0.007214516999999999,-0.002303345799999989,0.2,-0.003076452,0.8,0.6
321,240.82499700000002,0.017440038,0.0009690978000000114,0.2,-0.0029071920000000003,0.8,0.6
322,245.024994,-0.029078666,-0.008684123599999987,0.4,-0.0011836989999999999,0.6,0.8
323,237.899994,-0.019070984,-0.002286315599999987,0.4,-0.0022038410000000002,0.8,1.0
324,233.36300699999998,-0.005142259000000001,-0.0057274707999999865,0.6,-0.0023000860000000002,0.8,1.0
325,232.162994,0.006784083000000001,-0.005813557599999987,0.6,-0.002761204,0.8,0.8
326,233.73800699999998,-0.005459108000000001,-0.010393386799999987,0.8,-0.0035772259999999998,0.8,0.8
327,232.462006,0.028232518999999998,0.001068850200000012,0.6,-0.003686665,1.0,0.6
328,239.024994,-0.006744065,0.003534234000000012,0.6,,0.8,0.6
329,237.412994,-0.0072657780000000005,0.0031095302000000115,0.6,,0.6,0.4
330,235.688004,-0.01989072,-0.0022254303999999885,0.8,,0.6,0.6
331,231.0,-0.0045454679999999996,-0.0020427023999999884,0.8,,0.4,0.6
332,229.94999700000002,-0.012067815,-0.010102769199999988,1.0,,0.2,0.8
333,227.17500299999998,-0.004291872,-0.009612330599999988,1.0,,0.4,0.8
334,226.19999700000002,-0.012767467,-0.010712668399999988,1.0,-0.001716256,0.6,1.0
335,223.311996,-0.004195905,-0.007573705399999987,1.0,-0.000638759,0.4,0.8
336,222.375,-0.01382798,-0.009430207799999988,1.0,-0.0005201919999999999,0.4,0.8
337,219.30000299999998,0.01162792,-0.004691060799999987,0.8,-0.002720153,0.6,0.8
338,221.850006,-0.020622095,-0.007957105399999987,0.8,-0.0030574770000000003,0.6,0.8
339,217.274994,-0.003797018,-0.006163015599999986,0.8,-0.0036236590000000004,0.6,0.6
340,216.44999700000002,-0.004851019,-0.006294038399999986,0.8,-0.004852276,0.8,0.6
341,215.399994,0.002089192,-0.0031106039999999864,0.6,-0.00428998,0.8,0.6
342,215.850006,0.005559402,-0.004324307599999987,0.6,-0.0012634089999999998,0.6,0.6
343,217.05000299999998,-0.022460262,-0.004691940999999987,0.6,-0.001291598,0.6,0.6
344,212.17500299999998,-0.006009233,-0.005134383999999987,0.6,-0.0016487239999999998,0.6,0.8
345,210.899994,0.004623073,-0.003239565599999987,0.4,-0.002906633,0.6,0.8
346,211.875,0.0033604999999999998,-0.0029853039999999872,0.4,-0.00235627,0.6,0.8
347,212.587006,0.022931787000000002,0.0004891730000000132,0.4,-0.003771975,0.6,0.6
348,217.462006,-0.001894598,0.004602305800000013,0.4,-0.0027928259999999996,0.6,0.4
349,217.05000299999998,0.008638561999999999,0.007531864800000014,0.2,0.001204756,0.4,0.2
350,218.92500299999998,0.023126659,0.011232582000000015,0.2,0.006251861,0.2,0.2
351,223.98800699999998,-0.012728423,0.008014797400000013,0.4,0.004948126,0.2,0.2
352,221.13699300000002,-0.000167258,0.003394988400000014,0.6,0.0053254209999999995,0.2,0.4
353,221.100006,-0.0071235280000000005,0.002349202400000014,0.6,0.0052534999999999995,0.2,0.6
354,219.524994,0.002906275,0.0012027450000000142,0.6,0.002395425,0.4,0.6
355,220.162994,0.002552709,-0.002912044999999986,0.6,-0.00036452800000000003,0.6,0.8
356,220.725006,-0.001019395,-0.0005702393999999858,0.6,-0.000835085,0.8,0.6
357,220.5,0.001188177,-0.00029915239999998573,0.4,-0.001945345,1.0,0.4
358,220.76199300000002,0.002722452,0.0016700436000000145,0.2,-0.00205014,1.0,0.4
359,221.36300699999998,0.00847025,0.002782838600000015,0.2,-0.002600873,1.0,0.4
360,223.23800699999998,-0.003865861,0.0014991246000000148,0.4,-0.004369561,1.0,0.2
361,222.375,0.006745363000000001,0.0030520762000000147,0.2,-0.002716765,0.8,0.4
362,223.875,0.000334995,0.0028814398000000145,0.2,-0.001418618,0.6,0.4
363,223.94999700000002,0.013565573000000001,0.0050500640000000156,0.2,0.0007690039999999999,0.4,0.4
364,226.98800699999998,-0.000497854,0.0032564432000000156,0.4,0.001860005,0.4,0.6
365,226.875,-0.000330565,0.003963502400000016,0.4,0.00364083,0.4,0.8
366,226.80000299999998,-0.000493823,0.0025156652000000155,0.6,0.003198172,0.4,0.8
367,226.688004,-0.007944889,0.0008596884000000154,0.8,0.0044094220000000005,0.4,0.8
368,224.88699300000002,-0.017671093,-0.005387644799999985,1.0,0.002529416,0.4,0.8
369,220.912994,-0.004413457,-0.0061707653999999845,1.0,0.0022282779999999998,0.4,0.6
370,219.938004,0.00102297,-0.005900058399999984,0.8,0.002661222,0.2,0.4
371,220.162994,0.001703284,-0.005460636999999984,0.6,-0.000266353,0.4,0.2
372,220.537994,-0.0027205740000000003,-0.004415773999999984,0.6,-0.001681948,0.4,0.2
373,219.938004,0.012612654,0.0016409754000000156,0.4,-0.002478866,0.6,0.0
374,222.712006,0.018018786000000002,0.006127424000000015,0.2,-0.0015276979999999999,0.4,0.2
375,226.725006,-0.011247118,0.003673406400000015,0.4,-0.0027849190000000003,0.6,0.2
376,224.17500299999998,-0.007025748,0.001927600000000015,0.6,-0.002472385,0.6,0.4
377,222.600006,0.000336914,0.002539097600000015,0.4,-0.003468715,0.8,0.4
378,222.67500299999998,-0.016333261,-0.003250085399999985,0.6,-0.003437289,0.8,0.4
379,219.037994,0.009240415,-0.005005759599999986,0.6,-0.00257188,0.8,0.2
380,221.061996,-0.016624309,-0.006081197799999985,0.6,-0.0011728189999999999,0.6,0.4
381,217.38699300000002,0.002934863,-0.004089075599999985,0.4,0.000459518,0.6,0.4
382,218.024994,0.004128008,-0.003330856799999985,0.4,-0.00033214599999999996,0.6,0.6
383,218.92500299999998,0.005307767,0.0009973488000000151,0.2,-0.000977646,0.6,0.8
384,220.087006,-0.009537133,-0.0027581607999999846,0.4,-0.004455768,0.8,1.0
385,217.98800699999998,-0.012560356000000002,-0.001945370199999985,0.4,-0.0042740470000000004,0.8,1.0
386,215.25,-0.000696836,-0.0026717099999999847,0.6,-0.004766734,0.8,1.0
387,215.100006,-0.000697392,-0.003636789999999985,0.8,-0.003708557,0.8,0.8
388,214.94999700000002,-0.010467551,-0.006791853599999985,1.0,-0.004134665,0.8,0.6
389,212.69999700000002,-0.002999535,-0.005484333999999985,1.0,-0.0013940629999999999,0.6,0.6
390,212.061996,0.000707387,-0.0028307853999999842,0.8,-0.003155568,0.8,0.4
391,212.212006,-0.009537641,-0.004598946399999984,0.8,-0.004030733,0.8,0.2
392,210.188004,0.020158139,-0.0004278401999999844,0.6,-0.004251008,0.8,0.2
393,214.42500299999998,0.008394556999999999,0.003344581400000016,0.4,-0.003107015,0.8,0.2
394,216.225006,0.006766091,0.005297706600000016,0.2,-0.000848225,0.8,0.0
395,217.688004,0.00568244,0.006292717200000017,0.2,0.00029157099999999996,0.6,0.0
396,218.92500299999998,0.008733598,0.009946965000000018,0.0,0.0035894940000000004,0.4,0.2
397,220.837006,-0.008657983000000001,0.004183740600000018,0.2,0.007152223,0.2,0.2
398,218.92500299999998,0.0,0.0025048292000000175,0.2,0.008212295,0.0,0.4
399,218.92500299999998,-0.009076163,-0.0006636215999999823,0.4,0.005549811,0.0,0.6
400,216.938004,0.000170565,-0.0017659965999999826,0.4,0.005636915,0.0,0.8
401,216.975006,-0.012273349,-0.0059673859999999825,0.6,0.002443639,0.2,0.6
402,214.311996,-0.008048966,-0.005845582599999982,0.6,-0.0006938339999999999,0.2,0.8
403,212.587006,0.04392553,0.0029395234000000174,0.6,-0.00121894,0.4,0.8
404,221.92500299999998,0.007434916999999999,0.006241739400000017,0.4,-0.00107231,0.4,0.8
405,223.57499700000002,0.010233747,0.008254375800000017,0.4,-0.002905651,0.6,0.6
406,225.86300699999998,-0.002160633,0.010276919000000018,0.4,-0.002996222,0.6,0.8
407,225.375,-0.0051602620000000005,0.010854659800000017,0.4,-0.003118635,0.8,0.6
408,224.212006,-0.005851658,0.0008992222000000175,0.6,-0.00324983,0.8,0.6
409,222.899994,0.000170525,-0.0005536561999999823,0.6,-0.002796582,0.8,0.4
410,222.938004,0.00016597400000000002,-0.0025672107999999824,0.6,-0.001863415,0.8,0.4
411,222.975006,-0.002861307,-0.002707345599999982,0.6,0.0008025619999999999,0.6,0.4
412,222.337006,0.008941341,0.00011297500000001826,0.4,-0.000231707,0.6,0.4
413,224.32499700000002,-0.026412585,-0.0039992103999999815,0.4,-0.000631315,0.6,0.2
414,218.399994,-0.00154761,-0.0043428373999999815,0.6,-0.003145077,0.8,0.4
415,218.061996,-0.00016968599999999997,-0.004409969399999982,0.8,2.9299999999999997e-05,0.6,0.6
416,218.024994,-0.004471923,-0.004732092599999981,0.8,-0.0023373179999999997,0.8,0.6
417,217.05000299999998,0.002073241,-0.006105712599999981,0.8,-0.001296734,0.8,0.8
418,217.5,0.0008643860000000001,-0.0006503183999999808,0.6,-0.002386226,0.8,0.8
419,217.688004,-0.008787851999999999,-0.0020983667999999807,0.6,-0.00082793,0.8,0.6
420,215.774994,0.001390351,-0.0017863593999999806,0.4,-0.001508698,0.8,0.6
421,216.07499700000002,0.000865422,-0.0007188903999999806,0.2,0.0009731760000000001,0.6,0.6
422,216.26199300000002,0.005548885,-2.3761599999980697e-05,0.2,0.0009271539999999999,0.6,0.4
423,217.462006,-0.004998602,-0.0011963591999999807,0.4,0.000607797,0.6,0.4
424,216.375,0.004159418,0.001393094800000019,0.2,-0.000864869,0.6,0.6
425,217.274994,-0.005348001999999999,4.542420000001909e-05,0.4,-0.00031352,0.6,0.4
426,216.11300699999998,-0.005728517,-0.001273363599999981,0.6,0.000117552,0.6,0.2
427,214.875,0.003141375,-0.0017548655999999809,0.6,0.001678975,0.4,0.2
428,215.55000299999998,0.001215463,-0.0005120525999999807,0.4,0.005343771999999999,0.2,0.4
429,215.811996,0.005736506999999999,-0.0001966347999999809,0.4,0.007224793,0.0,0.2
430,217.05000299999998,-0.001036655,0.000665634600000019,0.4,0.003922557,0.2,0.2
431,216.82499700000002,0.016257392,0.005062816400000019,0.2,0.003489561,0.2,0.4
432,220.350006,0.0034036759999999996,0.005115276600000019,0.2,0.002724124,0.2,0.6
433,221.100006,-0.021542288,0.0005637264000000183,0.4,0.000401219,0.4,0.6
434,216.337006,0.002084655,-0.0001666439999999816,0.4,-0.001020167,0.6,0.6
435,216.787994,0.002246434,0.0004899738000000184,0.2,0.000148695,0.4,0.6
436,217.274994,-0.0012104519999999999,-0.0030035949999999813,0.4,-0.00120444,0.4,0.4
437,217.01199300000002,0.000695819,-0.0035451663999999813,0.4,-0.002981787,0.6,0.4
438,217.162994,0.006907254,0.0021447420000000185,0.2,-0.002202141,0.4,0.4
439,218.662994,-0.018864646000000002,-0.0020451181999999817,0.4,-0.0019861839999999998,0.4,0.4
440,214.537994,-0.05908038400000001,-0.014310481799999983,0.6,-0.0029531809999999996,0.6,0.6
441,201.863007,0.007242485999999999,-0.012619894199999981,0.4,-0.002422442,0.6,0.8
442,203.324997,-0.0077462040000000005,-0.014308298799999983,0.6,-0.002766422,0.6,0.8
443,201.75,-0.007995078000000001,-0.017288765199999983,0.8,-0.000996332,0.6,0.6
444,200.136993,-0.026232032000000002,-0.018762242399999983,0.8,-0.000566905,0.6,0.8
445,194.886993,0.016168349,-0.0037124957999999835,0.6,0.00038751199999999996,0.4,0.6
446,198.037994,-0.0009492519999999999,-0.005350843399999984,0.8,-0.0016738,0.6,0.6
447,197.850006,-0.002274511,-0.004256504799999983,0.8,-0.000822375,0.6,0.6
448,197.399994,0.019189513999999998,0.0011804136000000162,0.6,-0.002936168,0.8,0.6
449,201.188004,-0.039331421,-0.0014394641999999833,0.6,-0.004493462,0.8,0.4
450,193.274994,0.000191447,-0.004634844599999983,0.6,-0.004420653,0.8,0.4
451,193.311996,0.000196625,-0.004405669199999983,0.4,-0.0036559509999999997,0.8,0.4
452,193.350006,0.008533716,-0.002244023799999983,0.2,-0.0035479659999999996,0.8,0.4
453,195.0,-0.0015384770000000001,-0.006389621999999982,0.4,-0.0032060359999999998,0.6,0.6
454,194.699997,-0.004817689,0.0005131244000000174,0.4,-0.0030090620000000003,0.6,0.6
455,193.761993,0.0036798390000000003,0.0012108028000000176,0.4,-0.003543037,0.8,0.8
456,194.475006,-0.003470898,0.00047729820000001744,0.6,-0.003049575,0.8,0.6
457,193.800003,-0.007156909,-0.0026608267999999827,0.8,-0.002120694,0.6,0.4
458,192.412994,0.0011641569999999999,-0.0021202999999999825,0.6,-0.000819779,0.6,0.2
459,192.636993,-0.007002803,-0.0025573227999999824,0.6,0.0022874429999999997,0.4,0.2
460,191.287994,0.0033301040000000004,-0.0026272697999999823,0.6,0.002715125,0.2,0.2
461,191.925003,-0.006445221,-0.0032221343999999826,0.6,0.003398672,0.0,0.4
462,190.688004,0.001179885,-0.0015547755999999824,0.4,0.003057965,0.0,0.4
463,190.912994,0.0027499959999999998,-0.0012376077999999824,0.4,0.00028239,0.2,0.4
464,191.438004,0.021933936,0.004549740000000017,0.2,-0.001076074,0.4,0.6
465,195.636993,-0.01820717,0.00024228520000001697,0.4,-0.000313489,0.4,0.4
466,192.074997,0.011323716999999999,0.0037960728000000165,0.2,-0.000960567,0.6,0.4
467,194.25,0.016118389,0.006783773600000017,0.2,-0.0008466960000000001,0.6,0.4
468,197.380997,0.020138747,0.010261523800000016,0.2,0.00167095,0.4,0.4
469,201.35600300000002,0.016667012,0.009208139000000014,0.2,0.001445132,0.4,0.2
470,204.712006,0.00641383,0.014132339000000016,0.0,0.000952972,0.4,0.4
471,206.024994,0.020293653999999998,0.015926326400000017,0.0,0.000633298,0.4,0.4
472,210.205994,-0.008919821999999999,0.010918684200000018,0.2,0.001223085,0.4,0.6
473,208.330994,-0.007017636,0.005487407600000017,0.4,-0.000301772,0.6,0.8
474,206.869003,-0.019036216,-0.0016532379999999827,0.6,-0.0006422169999999999,0.6,0.8
475,202.93099999999998,-0.010441993,-0.005024402599999983,0.8,-0.000880281,0.6,0.8
476,200.811996,0.001215087,-0.008840115999999981,0.8,-0.00025808,0.4,0.6
477,201.05599999999998,-0.002889712,-0.007634093999999982,0.8,-0.00145396,0.6,0.4
478,200.475006,0.008230422,-0.004584482399999981,0.6,-0.00121154,0.6,0.4
479,202.125,-0.0047297170000000005,-0.001723182599999981,0.6,-0.002215708,0.6,0.4
480,201.169006,-0.021345266,-0.0039038371999999813,0.6,-0.005460665,0.8,0.4
481,196.875,0.0026666359999999996,-0.0036135273999999815,0.6,-0.00498227,0.8,0.6
482,197.399994,-0.009878405,-0.005011265999999981,0.6,-0.003463813,0.6,0.6
483,195.449997,-0.002783275,-0.007214005399999982,0.8,-0.003479046,0.6,0.6
484,194.90600600000002,0.010871846000000001,-0.004093692799999981,0.6,-0.001667144,0.4,0.6
485,197.024994,-0.028265448999999998,-0.005477729399999981,0.6,0.003513225,0.2,0.6
486,191.455994,0.009401654,-0.00413072579999998,0.6,0.0026827929999999997,0.4,0.4
487,193.255997,-0.017556971,-0.00566643899999998,0.6,0.00016710799999999999,0.6,0.6
488,189.863007,0.001479962,-0.00481379159999998,0.4,-0.000555838,0.6,0.6
489,190.14399699999998,-0.004733223,-0.00793480539999998,0.6,-0.00013131200000000002,0.6,0.6
490,189.244003,-0.009907844,-0.004263284399999981,0.6,-0.00249437,0.8,0.6
491,187.369003,0.018508946999999998,-0.0024418257999999815,0.6,-0.004133907,0.8,0.8
492,190.837006,-0.012963937,-0.0015232189999999813,0.6,-0.002788461,0.8,0.6
493,188.363007,-0.00597251,-0.0030137133999999814,0.8,-0.00246355,0.8,0.4
494,187.238007,0.0012977919999999999,-0.001807510399999981,0.6,-0.001314099,0.8,0.6
495,187.48100300000002,-0.006998026,-0.0012255467999999809,0.6,-0.002018162,0.8,0.6
