,close,change,stock_volatility,stock_momentum,index_volatility,index_momentum,sector_momentum
496,186.169006,-0.0031261920000000003,-0.0055525745999999805,0.8,-5.550000000000001e-05,0.6,0.4
497,185.587006,-0.001309424,-0.003221671999999981,0.8,-0.000204722,0.6,0.6
498,185.34399399999998,0.0036418929999999998,-0.001298791399999981,0.6,0.001231635,0.4,0.6
499,186.01899699999998,-0.010482784,-0.003654906599999981,0.8,-0.000167574,0.4,0.6
500,184.06900000000002,0.00703001,-0.0008492993999999811,0.6,-0.000110709,0.4,0.6
501,185.363007,-0.005567524,-0.0013375657999999812,0.6,-0.002055522,0.6,0.6
502,184.330994,-0.0006076030000000001,-0.001197201599999981,0.6,-0.00398437,0.6,0.6
503,184.21899399999998,0.017300127,0.0015344452000000184,0.6,-0.004430549000000001,0.6,0.6
504,187.40600600000002,-0.0029989009999999996,0.0030312218000000187,0.6,-0.005358398,0.8,0.4
505,186.84399399999998,-0.008531149,-8.100999999998138e-05,0.8,-0.004354417,0.6,0.2
506,185.25,-0.0034385590000000003,0.0003447830000000185,0.8,-0.001699218,0.4,0.2
507,184.613007,0.006294177,0.0017251390000000185,0.6,0.000690658,0.2,0.0
508,185.774994,0.010798073,0.00042472820000001853,0.6,0.001468554,0.2,0.2
509,187.78100600000002,0.018771835,0.0047788754000000185,0.4,0.0029178290000000003,0.0,0.2
510,191.30599999999998,-0.011269933999999999,0.004231118400000018,0.4,0.001678803,0.2,0.2
511,189.149994,0.014866572,0.007892144600000019,0.2,0.001295727,0.2,0.4
512,191.962006,0.005469765,0.0077272622000000195,0.2,0.0024280260000000002,0.2,0.4
513,193.011993,-0.007864744,0.00399469880000002,0.4,0.001346403,0.2,0.2
514,191.494003,-0.0069506559999999995,-0.0011497993999999804,0.6,2.8000000000000003e-05,0.4,0.2
515,190.162994,0.016953872,0.004494961800000019,0.4,-0.000156982,0.4,0.2
516,193.386993,0.000486124,0.0016188722000000193,0.4,-0.000524018,0.4,0.2
517,193.48100300000002,-0.0071687090000000005,-0.0009088225999999807,0.6,-0.002560932,0.6,0.4
518,192.09399399999998,-0.009177799,-0.0011714335999999808,0.6,-0.003570565,0.8,0.4
519,190.330994,-0.006993049,-0.0011799121999999807,0.6,-0.004203105,0.8,0.4
520,189.0,0.018354466,-0.0008997933999999805,0.6,-0.001426767,0.6,0.6
521,192.46899399999998,-0.0063334559999999995,-0.0022637093999999802,0.8,-0.001903275,0.8,0.4
522,191.25,-0.01853075,-0.0045361175999999795,0.8,-0.002479636,0.8,0.4
523,187.705994,-0.003793118,-0.003459181399999979,0.8,0.00047739900000000004,0.6,0.4
524,186.994003,-0.002310272,-0.0025226259999999784,0.8,0.0018165570000000001,0.4,0.6
525,186.561996,0.013571885,-0.003479142199999978,0.8,0.001155508,0.4,0.6
526,189.09399399999998,-0.007340265,-0.0036805039999999777,0.8,0.001493379,0.4,0.6
527,187.705994,-0.011486,-0.0022715539999999777,0.8,0.001217284,0.4,0.6
528,185.550003,0.013236292,0.0011343280000000223,0.6,-0.000750786,0.4,0.8
529,188.005997,-0.028520367,-0.004107690999999978,0.6,-0.00422343,0.6,0.6
530,182.64399699999998,-0.005234188,-0.00786890559999998,0.8,-0.00511996,0.8,0.4
531,181.688004,0.021878109,-0.0020252307999999784,0.6,-0.005041818,0.8,0.6
532,185.662994,9.7e-05,0.0002913692000000214,0.4,-0.003029912,0.6,0.4
533,185.68099999999998,-0.00656499,-0.003668887199999979,0.6,-0.002708393,0.6,0.4
534,184.462006,0.003968264,0.0028288390000000213,0.4,-0.0008234710000000001,0.6,0.4
535,185.19400000000002,-0.007392264,0.002397223800000021,0.4,-0.0006050119999999999,0.4,0.6
536,183.824997,-0.0033673490000000004,-0.002651867799999979,0.6,0.000490339,0.2,0.4
537,183.205994,0.000513133,-0.002568641199999979,0.6,-0.001496185,0.4,0.6
538,183.300003,0.0019421879999999999,-0.000867205599999979,0.4,-0.001480975,0.4,0.6
539,183.65600600000002,-0.007448774,-0.0031506131999999793,0.6,0.0009516,0.2,0.6
540,182.287994,-0.023863283,-0.0064448169999999794,0.6,0.0006202569999999999,0.4,0.6
541,177.938004,0.0027369029999999997,-0.005223966599999979,0.4,-0.0008414160000000001,0.6,0.8
542,178.425003,-0.000313857,-0.005389364599999979,0.6,-4.63e-06,0.6,0.6
543,178.369003,-0.000633552,-0.005904512599999979,0.8,-0.001684955,0.8,0.6
544,178.255997,0.011466688999999999,-0.0021214199999999798,0.6,-0.003637848,1.0,0.6
545,180.300003,-0.012690016,0.00011323340000002,0.6,-0.004570357,1.0,0.6
546,178.011993,0.004213199,0.00040849260000002004,0.6,-0.002593925,0.8,0.6
547,178.761993,-0.004715695,-0.00047187499999997996,0.6,-0.0016606589999999999,0.6,0.8
548,177.919006,-0.010960111000000002,-0.00253718679999998,0.6,-0.000626711,0.6,0.8
549,175.96899399999998,-0.006927323000000001,-0.00621598919999998,0.8,1.95e-05,0.6,1.0
550,174.75,-0.011799691000000001,-0.00603792419999998,0.8,0.001020834,0.6,0.8
551,172.688004,-0.004238916,-0.007728347199999981,1.0,-0.000545886,0.8,0.8
552,171.955994,0.005565377,-0.005672132799999981,0.8,-8.89e-05,0.8,0.8
553,172.912994,-0.007269483,-0.004934007199999981,0.8,-0.001193427,0.8,0.8
554,171.65600600000002,-0.0045847679999999995,-0.0044654961999999795,0.8,-0.001002176,0.8,0.6
555,170.869003,0.0007666519999999999,-0.0019522275999999798,0.6,-0.0011978660000000001,0.8,0.6
556,171.0,0.004385965,-0.00022725139999997968,0.4,-0.0047395829999999995,0.8,0.4
557,171.75,0.016919977,0.0020436686000000204,0.4,-0.0038174479999999998,0.8,0.4
558,174.65600600000002,-0.000429484,0.00341166840000002,0.4,-0.002254786,0.6,0.2
559,174.580994,0.017504763,0.007829574600000019,0.2,-0.002992555,0.6,0.2
560,177.636993,0.016466182,0.010969480600000019,0.2,-0.005535215,0.6,0.4
561,180.561996,-0.0036330459999999996,0.009365678400000018,0.4,-0.003965581,0.6,0.4
562,179.90600600000002,-0.00385757,0.00521016900000002,0.6,-0.006639322,0.8,0.2
563,179.212006,0.0023045,0.0057569658000000195,0.4,-0.004782194,0.8,0.4
564,179.625,0.008244971,0.00390500740000002,0.4,-0.00432027,0.8,0.6
565,181.10600300000002,-0.001137505,0.0003842700000000199,0.6,-0.00182035,0.8,0.4
566,180.899994,0.00487016,0.0020849112000000196,0.4,0.000521298,0.6,0.4
567,181.78100600000002,-0.000203558,0.00281571360000002,0.4,0.001229913,0.6,0.6
568,181.744003,-0.0029932540000000003,0.0017561628000000197,0.6,-0.000661037,0.6,0.4
569,181.199997,-0.014486755,-0.0027901823999999806,0.8,-0.000863484,0.6,0.4
570,178.574997,0.000632827,-0.0024361159999999804,0.6,-0.002608762,0.6,0.6
571,178.688004,-0.009446655,-0.00529947899999998,0.8,-0.004229224,0.8,0.6
572,177.0,-0.004344616,-0.00612769059999998,0.8,-0.003745045,0.6,0.4
573,176.23100300000002,0.022237807000000002,-0.00108147839999998,0.6,-0.003180328,0.6,0.6
574,180.149994,-0.009991607,-0.0001824487999999798,0.6,-0.0045623109999999995,0.6,0.4
575,178.350006,-0.018082455,-0.003925505199999979,0.8,-0.002322833,0.4,0.2
576,175.125,0.009741579,-8.78583999999797e-05,0.6,-0.001366101,0.4,0.4
577,176.830994,0.006152835,0.00201163180000002,0.4,-0.0014002589999999998,0.4,0.6
578,177.919006,-0.004429032,-0.00332173599999998,0.6,-0.004136428,0.6,0.6
579,177.130997,-0.006351231999999999,-0.0025936609999999798,0.6,-0.003819624,0.6,0.8
580,176.005997,-0.008840608,-0.0007452915999999795,0.6,-0.00391214,0.8,0.8
581,174.449997,-0.01955863,-0.00660533339999998,0.8,-0.006703134,0.8,0.6
582,171.037994,0.005805798,-0.00667474079999998,0.8,-0.0048971940000000005,0.8,0.4
583,172.03100600000002,0.006428998000000001,-0.00450313479999998,0.6,-0.0030553890000000004,0.8,0.2
584,173.136993,0.0016288429999999998,-0.00290711979999998,0.4,0.000701763,0.6,0.2
585,173.419006,0.009082032,0.0006774082000000202,0.2,0.001275037,0.4,0.4
586,174.994003,-0.006645993,0.0032599356000000204,0.2,0.004920461,0.2,0.6
587,173.830994,-0.00010929,0.00207691800000002,0.4,0.003826687,0.2,0.8
588,173.811996,0.005615251,0.0019141686000000192,0.4,0.004340918,0.0,1.0
589,174.787994,0.000429166,0.0016742332000000194,0.4,0.002988208,0.0,1.0
590,174.863007,-0.005472861,-0.0012367453999999807,0.6,0.0034265209999999996,0.0,0.8
591,173.90600600000002,-0.021994708999999998,-0.00430648859999998,0.6,0.0016427570000000001,0.2,0.8
592,170.080994,0.010036395,-0.00227735159999998,0.4,0.003002778,0.2,0.8
593,171.787994,0.0010886210000000001,-0.0031826775999999808,0.4,0.002294383,0.4,0.6
594,171.975006,-0.011449391000000001,-0.005558388999999981,0.6,-0.001924921,0.6,0.4
595,170.005997,0.009817336,-0.002500349599999982,0.4,-0.001872166,0.6,0.4
596,171.675003,-0.002510558,0.0013964806000000176,0.4,-0.000985231,0.6,0.2
597,171.244003,0.008210454,0.0010312924000000178,0.4,-0.004243600000000001,0.8,0.0
598,172.649994,0.017161964,0.004245961000000017,0.4,-0.0012588480000000001,0.6,0.2
599,175.613007,-0.006514398,0.005232959600000017,0.4,0.003024181,0.4,0.2
600,174.46899399999998,-0.000217769,0.0032259386000000174,0.6,7.07e-06,0.6,0.2
601,174.43099999999998,-0.009780337,0.0017719828000000173,0.6,-1.39e-05,0.6,0.4
602,172.725006,0.009008539,0.0019315998000000172,0.6,0.0007082000000000001,0.6,0.6
603,174.28100600000002,-0.030123765,-0.007525545999999983,0.8,-0.0055834380000000005,0.8,0.6
604,169.03100600000002,-0.0041057559999999995,-0.007043817599999984,0.8,-0.004652491,0.8,0.8
605,168.337006,0.00334441,-0.006331381799999984,0.6,-0.0034217229999999998,0.8,0.8
606,168.899994,-0.019094086,-0.008194131599999984,0.6,-0.0048765959999999995,0.8,0.6
607,165.675003,-0.010526651000000001,-0.012101169599999984,0.8,-0.000909098,0.6,0.4
608,163.93099999999998,0.002860923,-0.005504231999999983,0.6,0.002903406,0.4,0.4
609,164.399994,0.015742172,-0.0015346463999999836,0.4,0.001984488,0.4,0.4
610,166.988007,0.005946511,-0.0010142261999999836,0.4,0.0026786109999999996,0.4,0.4
611,167.98100300000002,-0.012501449,0.0003043012000000164,0.4,0.009141506,0.2,0.4
612,165.880997,0.005877744,0.003585180200000017,0.2,0.011015479,0.2,0.4
613,166.85600300000002,0.004381041,0.0038892038000000162,0.2,0.008671349,0.4,0.4
614,167.587006,0.010854063,0.0029115820000000167,0.2,0.010533798999999998,0.4,0.4
615,169.40600600000002,-0.0038723890000000004,0.0009478020000000167,0.4,0.009522922,0.4,0.6
616,168.75,0.005558542,0.004559800200000017,0.2,0.00339957,0.6,0.6
617,169.688004,-0.010831631999999999,0.0012179250000000168,0.4,-0.000917643,0.6,0.6
618,167.850006,0.023008637999999998,0.004943444400000017,0.4,0.001966315,0.4,0.4
619,171.712006,0.00622554,0.004017739800000016,0.4,0.00195728,0.4,0.4
620,172.78100600000002,0.002934281,0.005379073800000017,0.2,0.003318245,0.2,0.2
621,173.287994,-0.0008713880000000001,0.004093087800000016,0.4,0.004281427,0.2,0.2
622,173.136993,0.021335712000000003,0.010526556600000018,0.2,0.003067253,0.2,0.2
623,176.830994,0.020890003,0.010102829600000019,0.2,0.004147985,0.2,0.2
624,180.524994,0.005295715,0.009916864600000018,0.2,0.001917314,0.2,0.0
625,181.48100300000002,0.031512907,0.01563258980000002,0.2,0.001279739,0.4,0.2
626,187.199997,-0.007612196,0.014284428200000018,0.2,0.001952588,0.2,0.2
627,185.774994,-0.000807396,0.009855806600000017,0.4,0.00102607,0.4,0.4
628,185.625,-0.024748789,0.0007280482000000165,0.6,-0.000305156,0.4,0.6
629,181.03100600000002,-0.021957598,-0.004722614399999983,0.8,-0.004341229,0.6,0.6
630,177.05599999999998,0.0060376380000000006,-0.009817668199999982,0.8,-0.002497275,0.4,0.4
631,178.125,0.006843475,-0.006926533999999982,0.6,-0.002877573,0.6,0.4
632,179.34399399999998,-0.002615053,-0.007288065399999981,0.6,0.001208742,0.4,0.4
633,178.875,-0.000106203,-0.0023595481999999805,0.6,0.000517283,0.6,0.2
634,178.85600300000002,0.0022028729999999997,0.002472546000000019,0.4,0.004421986,0.4,0.2
635,179.25,0.00324125,0.0019132684000000184,0.4,0.0037331290000000004,0.4,0.2
636,179.830994,0.004693346,0.0014832426000000187,0.4,0.0045437229999999995,0.2,0.4
637,180.675003,-0.005916701,0.0008229130000000186,0.4,0.000675745,0.4,0.4
638,179.60600300000002,0.0,0.0008441536000000187,0.2,-0.001972688,0.4,0.6
639,179.60600300000002,-0.01409199,-0.0024148189999999813,0.4,-0.002709682,0.6,0.6
640,177.074997,0.024351241000000003,0.001807179200000019,0.4,8.31e-05,0.6,0.6
641,181.386993,0.00103648,0.001075806000000019,0.4,-0.001379512,0.8,0.6
642,181.574997,-0.010116977,0.00023575080000001904,0.4,-0.000288866,0.6,0.4
643,179.738007,0.001874896,0.0006107300000000191,0.4,0.0051044440000000005,0.4,0.2
644,180.074997,0.003226483,0.004074424600000019,0.2,0.006379648000000001,0.2,0.2
645,180.65600600000002,0.004361848,7.654600000001898e-05,0.2,0.0007602660000000001,0.4,0.4
646,181.44400000000002,-0.0057869259999999995,-0.001288135199999981,0.4,0.0016179879999999999,0.4,0.2
647,180.39399699999998,-0.0022894,0.00027738020000001896,0.4,0.001976189,0.4,0.4
648,179.98100300000002,-0.001144615,-0.00032652199999998107,0.6,-0.001159735,0.6,0.6
649,179.774994,-0.001980186,-0.001367855799999981,0.8,-0.0028224070000000003,0.8,0.6
650,179.419006,-0.0008360819999999999,-0.002407441799999981,1.0,-0.001150636,0.8,0.4
651,179.26899699999998,0.004914386,-0.0002671793999999811,0.8,-0.0013742560000000001,0.8,0.6
652,180.149994,0.0005218369999999999,0.00029506800000001887,0.6,0.001352439,0.8,0.6
653,180.244003,-0.013942211000000001,-0.0022644511999999816,0.6,0.003936028,0.6,0.4
654,177.73100300000002,0.016457472,0.0014230804000000187,0.4,0.00401385,0.6,0.4
655,180.65600600000002,0.00238575,0.0020674468000000186,0.2,0.00494052,0.4,0.6
656,181.087006,0.001452341,0.0013750378000000184,0.2,0.0022104110000000002,0.4,0.4
657,181.350006,0.000722344,0.0014151392000000184,0.2,-0.002051532,0.6,0.2
658,181.48100300000002,0.015913511,0.00738628360000002,0.0,-0.003723604,0.6,0.2
659,184.369003,-0.004474706,0.003199848000000019,0.2,-0.0039044009999999996,0.6,0.4
660,183.544006,-0.021760465,-0.0016293949999999808,0.4,-0.007597336,0.8,0.2
661,179.550003,0.023391796,0.002758496000000019,0.4,-0.0054260590000000004,0.8,0.2
662,183.75,0.028571429,0.00832831300000002,0.4,-0.004173026,0.6,0.2
663,189.0,0.031052926,0.011356196000000018,0.4,-0.0030839,0.6,0.4
664,194.869003,-9.75e-05,0.012231637200000018,0.4,-0.002540495,0.6,0.4
665,194.850006,-0.007893302,0.01500506980000002,0.4,0.000510745,0.6,0.4
666,193.311996,0.008928561,0.01211242280000002,0.4,0.00219662,0.4,0.4
667,195.037994,0.009613512,0.008320839400000021,0.4,0.001884697,0.4,0.4
668,196.912994,0.005139370999999999,0.0031381284000000205,0.4,-0.000602211,0.6,0.2
669,197.925003,0.016486047,0.006454837800000021,0.2,0.00023606099999999997,0.4,0.0
670,201.188004,0.013509762,0.01073545060000002,0.0,,0.2,0.0
671,203.90600600000002,-0.001378115,0.00867411540000002,0.2,,0.2,0.2
672,203.625,-0.000643325,0.006622748000000021,0.4,,0.4,0.2
673,203.494003,0.016029927,0.008800859200000021,0.4,,0.2,0.4
674,206.755997,-0.0042610470000000004,0.004651440400000021,0.6,,0.2,0.6
675,205.875,-0.003278703,0.001293747400000021,0.8,,0.4,0.6
676,205.199997,0.001827485,0.0019348674000000212,0.6,-0.000917282,0.6,0.4
677,205.574997,-0.000457225,0.001972087400000021,0.6,-0.00067123,0.6,0.6
678,205.48100300000002,0.0030124590000000003,-0.0006314061999999788,0.6,-0.0012454669999999999,0.6,0.6
679,206.100006,0.014735502,0.0031679036000000216,0.4,-0.0016916989999999999,0.6,0.6
680,209.136993,-0.022678895,-0.0007121347999999786,0.4,-0.0009991239999999999,0.4,0.6
681,204.39399699999998,0.01605236,0.0021328402000000217,0.4,0.002686042,0.2,0.8
682,207.675003,-0.008397751,0.0005447350000000218,0.4,0.0016667879999999998,0.2,0.8
683,205.93099999999998,-0.005550431999999999,-0.001167843199999978,0.6,-0.0007438589999999999,0.4,0.8
684,204.787994,-0.005952468000000001,-0.005305437199999978,0.8,-1.28e-05,0.4,0.8
685,203.56900000000002,-0.009397276,-0.0026491133999999783,0.8,-0.002245404,0.6,0.8
686,201.65600600000002,0.00790452,-0.004278681399999979,0.8,-0.003617278,0.8,0.8
687,203.25,-0.005810578,-0.003761246799999979,0.8,-0.0011416360000000001,0.6,0.6
688,202.06900000000002,0.019300308000000002,0.0012089012000000214,0.6,-0.0014287339999999999,0.6,0.6
689,205.96899399999998,0.004913405,0.0033820758000000215,0.4,-0.002941871,0.8,0.6
690,206.98100300000002,0.0046236179999999995,0.006186254600000021,0.2,1.42e-05,0.6,0.6
691,207.938004,0.029032701,0.010411890800000021,0.2,0.001295049,0.4,0.6
692,213.975006,0.00586983,0.01274797240000002,0.0,-0.0010776219999999999,0.6,0.8
693,215.231003,-0.005487128000000001,0.007790485200000021,0.2,-0.000170344,0.4,0.8
694,214.05000299999998,-0.0034151040000000004,0.00612478340000002,0.4,-0.000952343,0.4,0.8
695,213.31900000000002,-0.012657086000000001,0.00266864260000002,0.6,-0.00513859,0.6,1.0
696,210.619003,-0.003651128,-0.0038681231999999803,0.8,-0.005337949,0.6,0.8
697,209.850006,0.009559194,-0.00313025039999998,0.8,-0.004322264,0.6,0.6
698,211.856003,-0.005753955,-0.0031836157999999793,0.8,-0.003524909,0.6,0.6
699,210.63699300000002,-0.004984818,-0.0034975585999999794,0.8,-0.0032893,0.6,0.4
700,209.587006,-0.001698593,-0.0013058599999999788,0.8,-0.000846657,0.6,0.4
701,209.23100300000002,-0.0060937859999999995,-0.001794391599999979,0.8,-0.003220947,0.8,0.6
702,207.955994,-0.021908481,-0.008087926599999979,1.0,-0.0050305770000000005,0.8,0.6
703,203.399994,0.010324514,-0.004872232799999978,0.8,-0.0066800259999999995,1.0,0.4
704,205.5,0.013046229,-0.0012660233999999787,0.6,-0.0058188680000000005,1.0,0.4
705,208.18099999999998,0.015400027,0.002153700600000021,0.4,-0.00034744,0.8,0.2
706,211.38699300000002,-0.0009744830000000001,0.003177561200000021,0.4,5.94e-05,0.8,0.2
707,211.18099999999998,-0.0038166309999999996,0.006795931200000022,0.4,0.0023107920000000003,0.6,0.2
708,210.375,-0.007039824,0.0033230636000000217,0.6,0.003579055,0.4,0.4
709,208.89399699999998,-0.008975844,-0.0010813509999999782,0.8,0.002071709,0.4,0.6
710,207.01899699999998,-0.00389815,-0.004940986399999978,1.0,-0.003145663,0.6,0.6
711,206.212006,-0.00517918,-0.005781925799999978,1.0,8.63e-05,0.4,0.6
712,205.14399699999998,-0.007219334,-0.006462466399999978,1.0,-0.00269087,0.6,0.6
713,203.662994,-0.003500867,-0.005754674999999977,1.0,-0.003100258,0.6,0.4
714,202.949997,0.007666913000000001,-0.002426123599999977,0.8,2.3800000000000003e-05,0.4,0.2
715,204.505997,-0.001007276,-0.001847948799999977,0.8,0.0015659860000000001,0.2,0.2
716,204.300003,-0.00036709300000000003,-0.0008855313999999771,0.8,0.0016413729999999998,0.2,0.0
717,204.225006,-0.008720803000000001,-0.0011858251999999772,0.8,0.003864045,0.2,0.2
718,202.44400000000002,-0.008797524000000001,-0.0022451565999999775,0.8,0.0022385729999999998,0.4,0.2
719,200.662994,0.010649741,-0.0016485909999999775,0.8,0.0012542439999999998,0.4,0.4
720,202.800003,-0.000739689,-0.0015950735999999775,0.8,0.00038795800000000004,0.6,0.4
721,202.649994,0.026094301,0.003697205200000023,0.6,-0.002254233,0.8,0.6
722,207.938004,-0.016322163,0.002176933200000023,0.6,-0.002580023,0.8,0.4
723,204.544006,0.008614254,0.005659288800000023,0.4,-0.000546742,0.6,0.6
724,206.30599999999998,-0.008632836999999999,0.0018027732000000234,0.6,-0.0015627179999999998,0.8,0.6
725,204.524994,-0.000826261,0.0017854588000000234,0.6,-0.0036509479999999998,0.8,0.8
726,204.35600300000002,0.002113914,-0.003010618599999977,0.6,-0.006041596,0.8,0.8
727,204.787994,-0.015474496,-0.0028410851999999764,0.6,-0.010245666,0.8,0.8
728,201.619003,0.004091861,-0.0037455637999999764,0.6,-0.011156069,1.0,0.6
729,202.44400000000002,0.006574628000000001,-0.0007040707999999764,0.4,-0.010139258,0.8,0.4
730,203.774994,-0.000829302,-0.0007046789999999763,0.4,-0.007136326,0.6,0.2
731,203.60600300000002,-0.006262139,-0.002379889599999976,0.6,-0.001567549,0.4,0.0
732,202.330994,0.001112069,0.0009374234000000242,0.4,0.0036453559999999998,0.2,0.2
733,202.55599999999998,0.00120462,0.00035997520000002425,0.4,0.0033444020000000002,0.2,0.4
734,202.800003,-0.0021252470000000002,-0.001379999799999976,0.6,0.001695364,0.4,0.4
735,202.369003,0.004911839,-0.0002317715999999759,0.4,0.003013788,0.4,0.6
736,203.363007,-0.008300448,-0.0006394333999999759,0.4,-0.000520307,0.6,0.6
737,201.675003,0.001581753,-0.0005454965999999759,0.4,-5.13e-05,0.6,0.6
738,201.994003,0.000648519,-0.0006567167999999759,0.4,0.00015758799999999998,0.6,0.6
739,202.125,-0.010943753,-0.002420417999999976,0.4,-0.002047295,0.6,0.6
740,199.912994,0.01875816,0.0003488462000000239,0.4,-0.004182412,0.6,0.6
